lSLF07#2@106"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFItemView.m312909549#312909549#0(0"0(0#0#98"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFItemView.m4641521200#2745"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFItemView.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909549.583504
e312909549.892228
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m312909549#312909549#0(0"0(0#0#102"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4647888272#2753"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFOpenFlowView.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909549.613088
e312909549.723698
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m312909549#312909549#0(0"0(0#0#107"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4647940256#2763"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AFUIImageReflection.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/APIModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909564.939677
e312909565.100640
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/APIModule.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/APIModule.m312909564#312909565#0(0"0(0#0#86"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/APIModule.m4647710672#2732"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/APIModule.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/APIModule.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AQRecorder.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s312909567.611996
e312909567.819453
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AQRecorder.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AQRecorder.mm312909567#312909567#0(0"0(0#0#88"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AQRecorder.mm4648113840#2766"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-eqfltdegmrxstxaoxyhbkwsowibu/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AQRecorder.mm" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AQRecorder.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909549.723904
e312909549.924402
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIAuthenticationDialog.m312909549#312909549#0(0"0(0#0#104"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4647652016#2764"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909549.892431
e312909550.029268
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
